Water Type,HYBAS_ID,Year,Average Extent,% Extent Change
Ephemeral,2060048790,1984-1988,2.6813616345816778,13.610068447780964
Ephemeral,2060048790,1985-1989,2.7927767077486942,18.330757341576536
Ephemeral,2060048790,1986-1990,2.882409039763318,22.128505188783397
Ephemeral,2060048790,1998-2002,2.961619007590196,25.484654449105783
Ephemeral,2060048790,1999-2003,2.9063804773951367,23.14418193861782
Ephemeral,2060048790,2009-2013,2.745354950694446,16.321483771251998
Ephemeral,2060048790,2010-2014,2.595585577316521,9.975712077721404
Ephemeral,2060048790,2011-2015,2.4486302422692883,3.749172002649658
Ephemeral,2060048790,2012-2016,2.302925590924585,-2.4243762419959545
Ephemeral,2060048790,2013-2017,2.3255421212119964,-1.4661073084565224
Ephemeral,2060048790,2014-2018,2.13710577669753,-9.450209759328693
Ephemeral,2060048790,2015-2019,2.1763980896853363,-7.785383086774038
Seasonal,2060048790,1984-1988,2.178274115239129,-4.631530914898455
Seasonal,2060048790,1985-1989,2.4002704724381405,5.0878393794205
Seasonal,2060048790,1986-1990,2.4056901018157695,5.325119780971971
Seasonal,2060048790,1998-2002,2.067380160281501,-9.4866529774127
Seasonal,2060048790,1999-2003,2.130227016333616,-6.735112936344921
Seasonal,2060048790,2009-2013,1.862163809424763,-18.471366643851166
Seasonal,2060048790,2010-2014,2.316474664368656,1.419119324663554
Seasonal,2060048790,2011-2015,2.6811531872979244,17.385352498288924
Seasonal,2060048790,2012-2016,2.9717287008523114,30.10723248916275
Seasonal,2060048790,2013-2017,3.167356476656323,38.672142368241005
Seasonal,2060048790,2014-2018,3.4923257920302753,52.89984029203748
Seasonal,2060048790,2015-2019,3.6028028524203948,57.73671001597091
Permanent,2060048790,1984-1988,3.5329730123624876,-16.661339889366918
Permanent,2060048790,1985-1989,3.537871523530729,-16.54578979717269
Permanent,2060048790,1986-1990,3.457410872001322,-18.44376152427779
Permanent,2060048790,1998-2002,3.739023152354247,-11.800860479409929
Permanent,2060048790,1999-2003,3.785611120273476,-10.701905347264884
Permanent,2060048790,2009-2013,3.975506595774226,-6.222495390288867
Permanent,2060048790,2010-2014,4.125171745510274,-2.692071296865379
Permanent,2060048790,2011-2015,4.448681929897941,4.939151813153056
Permanent,2060048790,2012-2016,4.603141367160352,8.582667486170868
Permanent,2060048790,2013-2017,4.688604753499877,10.598647818070067
Permanent,2060048790,2014-2018,4.729564644757723,11.564843269821745
Permanent,2060048790,2015-2019,4.74082079808049,11.83036263060848
Ephemeral,2060048790,baseline,2.3601443703153144,
Seasonal,2060048790,baseline,2.284061111744761,
Permanent,2060048790,baseline,4.239296633366103,
Ephemeral,2060048980,1984-1988,1.380233689383339,41.7880085653105
Ephemeral,2060048980,1985-1989,1.3737718235869356,41.12419700214132
Ephemeral,2060048980,1986-1990,1.3329161559709675,36.927194860813714
Ephemeral,2060048980,1998-2002,1.1734539838984381,20.54603854389725
Ephemeral,2060048980,1999-2003,1.1150887444470547,14.550321199143498
Ephemeral,2060048980,2009-2013,0.9122695373534977,-6.284796573875763
Ephemeral,2060048980,2010-2014,0.8339975823035177,-14.325481798715142
Ephemeral,2060048980,2011-2015,0.7521820234297035,-22.730192719486023
Ephemeral,2060048980,2012-2016,0.6598398767262648,-32.216274089935716
Ephemeral,2060048980,2013-2017,0.6281558895955137,-35.471092077087754
Ephemeral,2060048980,2014-2018,0.5912607203708892,-39.26124197002138
Ephemeral,2060048980,2015-2019,0.5720835702654348,-41.2312633832976
Seasonal,2060048980,1984-1988,0.6280516659536358,38.847926267281096
Seasonal,2060048980,1985-1989,0.694337902187707,53.50230414746544
Seasonal,2060048980,1986-1990,0.720706483582707,59.331797235023046
Seasonal,2060048980,1998-2002,0.4693190593742488,3.7557603686636263
Seasonal,2060048980,1999-2003,0.48745397306092864,7.764976958525384
Seasonal,2060048980,2009-2013,0.36415740471988145,-19.493087557603616
Seasonal,2060048980,2010-2014,0.4801583181295059,6.152073732718968
Seasonal,2060048980,2011-2015,0.5737511485354742,26.8433179723503
Seasonal,2060048980,2012-2016,0.6751607520822528,49.262672811059986
Seasonal,2060048980,2013-2017,0.7610410329892883,68.24884792626736
Seasonal,2060048980,2014-2018,0.8353524896479245,84.67741935483878
Seasonal,2060048980,2015-2019,0.8448368410587743,86.77419354838716
Permanent,2060048980,1984-1988,1.0619346870895447,-39.17014925373134
Permanent,2060048980,1985-1989,1.0627684762245646,-39.12238805970148
Permanent,2060048980,1986-1990,1.0983087381047818,-37.0865671641791
Permanent,2060048980,1998-2002,1.4911276443409671,-14.58507462686568
Permanent,2060048980,1999-2003,1.5563716441562636,-10.847761194029854
Permanent,2060048980,2009-2013,1.7476220270014218,0.10746268656717332
Permanent,2060048980,2010-2014,1.8742537518825482,7.361194029850755
Permanent,2060048980,2011-2015,1.970347949693576,12.86567164179107
Permanent,2060048980,2012-2016,1.9886913106640105,13.91641791044777
Permanent,2060048980,2013-2017,1.9862941669008287,13.77910447761195
Permanent,2060048980,2014-2018,1.966595898585987,12.650746268656738
Permanent,2060048980,2015-2019,1.9936940454741297,14.202985074626906
Ephemeral,2060048980,baseline,0.9734488151355724,
Seasonal,2060048980,baseline,0.452330605748221,
Permanent,2060048980,baseline,1.7457460014476271,
Ephemeral,2060048990,1984-1988,10.801842467822897,34.82633016781582
